[1.282s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/home/federico/install/rqt_bag_plugins:/home/federico/install/rqt_bag:/home/federico/install/ros2bag:/home/federico/install/tracetools_launch:/home/federico/install/topic_monitor:/home/federico/install/tf2_tools:/home/federico/install/examples_tf2_py:/home/federico/install/tf2_ros_py:/home/federico/install/sros2:/home/federico/install/rqt_topic:/home/federico/install/rqt_top:/home/federico/install/rqt_srv:/home/federico/install/rqt_shell:/home/federico/install/rqt_service_caller:/home/federico/install/rqt_reconfigure:/home/federico/install/rqt_py_console:/home/federico/install/rqt_publisher:/home/federico/install/rqt_plot:/home/federico/install/rqt_action:/home/federico/install/rqt_msg:/home/federico/install/rqt_console:/home/federico/install/rqt:/home/federico/install/rqt_graph:/home/federico/install/rqt_gui_py:/home/federico/install/rqt_gui:/home/federico/install/ros2trace:/home/federico/install/ros2topic:/home/federico/install/ros2test:/home/federico/install/ros2component:/home/federico/install/ros2param:/home/federico/install/ros2lifecycle:/home/federico/install/ros2service:/home/federico/install/ros2run:/home/federico/install/ros2launch:/home/federico/install/ros2pkg:/home/federico/install/ros2node:/home/federico/install/ros2multicast:/home/federico/install/ros2interface:/home/federico/install/ros2doctor:/home/federico/install/ros2action:/home/federico/install/ros2cli:/home/federico/install/quality_of_service_demo_py:/home/federico/install/launch_testing_ros:/home/federico/install/launch_ros:/home/federico/install/examples_rclpy_pointcloud_publisher:/home/federico/install/examples_rclpy_minimal_subscriber:/home/federico/install/examples_rclpy_minimal_service:/home/federico/install/examples_rclpy_minimal_publisher:/home/federico/install/examples_rclpy_minimal_client:/home/federico/install/examples_rclpy_minimal_action_server:/home/federico/install/examples_rclpy_minimal_action_client:/home/federico/install/examples_rclpy_guard_conditions:/home/federico/install/examples_rclpy_executors:/home/federico/install/demo_nodes_py:/home/federico/install/action_tutorials_py:/home/federico/install/ament_uncrustify:/home/federico/install/tracetools_trace:/home/federico/install/tracetools_read:/home/federico/install/test_launch_ros:/home/federico/install/sensor_msgs_py:/home/federico/install/rpyutils:/home/federico/install/rosidl_runtime_py:/home/federico/install/rosidl_cli:/home/federico/install/launch_yaml:/home/federico/install/launch_xml:/home/federico/install/launch_testing:/home/federico/install/launch:/home/federico/install/osrf_pycommon:/home/federico/install/domain_coordinator:/home/federico/install/ament_xmllint:/home/federico/install/ament_pyflakes:/home/federico/install/ament_pycodestyle:/home/federico/install/ament_pep257:/home/federico/install/ament_pclint:/home/federico/install/ament_package:/home/federico/install/ament_mypy:/home/federico/install/ament_lint_cmake:/home/federico/install/ament_flake8:/home/federico/install/ament_copyright:/home/federico/install/ament_lint:/home/federico/install/ament_index_python:/home/federico/install/ament_cpplint:/home/federico/install/ament_cppcheck:/home/federico/install/ament_clang_tidy:/home/federico/install/ament_clang_format:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.415s] [  1%] Built target turtlesim__cpp
[1.436s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.502s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.503s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.509s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.519s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[1.522s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.586s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.642s] [ 71%] Built target turtlesim
[1.726s] [ 72%] Built target turtlesim__py
[1.735s] [ 74%] Built target mimic
[1.737s] [ 76%] Built target draw_square
[1.744s] [ 78%] Built target turtle_teleop_key
[1.768s] [ 84%] Built target turtlesim_node
[1.812s] [ 93%] Built target turtlesim__python
[1.900s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.904s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.905s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[4.330s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
[4.331s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.332s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[4.333s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[4.334s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[4.335s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/mimic
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[4.336s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[4.337s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[4.337s] -- Symlinking: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.dsv
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[4.339s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[4.340s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.340s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.340s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[4.340s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[4.340s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.xml
[4.340s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[4.340s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[4.340s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[4.340s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[4.341s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/foxy.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/galactic.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[4.469s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[4.470s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[4.471s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[4.471s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[4.471s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.472s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[4.472s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[4.476s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/home/federico/install/rqt_bag_plugins:/home/federico/install/rqt_bag:/home/federico/install/ros2bag:/home/federico/install/tracetools_launch:/home/federico/install/topic_monitor:/home/federico/install/tf2_tools:/home/federico/install/examples_tf2_py:/home/federico/install/tf2_ros_py:/home/federico/install/sros2:/home/federico/install/rqt_topic:/home/federico/install/rqt_top:/home/federico/install/rqt_srv:/home/federico/install/rqt_shell:/home/federico/install/rqt_service_caller:/home/federico/install/rqt_reconfigure:/home/federico/install/rqt_py_console:/home/federico/install/rqt_publisher:/home/federico/install/rqt_plot:/home/federico/install/rqt_action:/home/federico/install/rqt_msg:/home/federico/install/rqt_console:/home/federico/install/rqt:/home/federico/install/rqt_graph:/home/federico/install/rqt_gui_py:/home/federico/install/rqt_gui:/home/federico/install/ros2trace:/home/federico/install/ros2topic:/home/federico/install/ros2test:/home/federico/install/ros2component:/home/federico/install/ros2param:/home/federico/install/ros2lifecycle:/home/federico/install/ros2service:/home/federico/install/ros2run:/home/federico/install/ros2launch:/home/federico/install/ros2pkg:/home/federico/install/ros2node:/home/federico/install/ros2multicast:/home/federico/install/ros2interface:/home/federico/install/ros2doctor:/home/federico/install/ros2action:/home/federico/install/ros2cli:/home/federico/install/quality_of_service_demo_py:/home/federico/install/launch_testing_ros:/home/federico/install/launch_ros:/home/federico/install/examples_rclpy_pointcloud_publisher:/home/federico/install/examples_rclpy_minimal_subscriber:/home/federico/install/examples_rclpy_minimal_service:/home/federico/install/examples_rclpy_minimal_publisher:/home/federico/install/examples_rclpy_minimal_client:/home/federico/install/examples_rclpy_minimal_action_server:/home/federico/install/examples_rclpy_minimal_action_client:/home/federico/install/examples_rclpy_guard_conditions:/home/federico/install/examples_rclpy_executors:/home/federico/install/demo_nodes_py:/home/federico/install/action_tutorials_py:/home/federico/install/ament_uncrustify:/home/federico/install/tracetools_trace:/home/federico/install/tracetools_read:/home/federico/install/test_launch_ros:/home/federico/install/sensor_msgs_py:/home/federico/install/rpyutils:/home/federico/install/rosidl_runtime_py:/home/federico/install/rosidl_cli:/home/federico/install/launch_yaml:/home/federico/install/launch_xml:/home/federico/install/launch_testing:/home/federico/install/launch:/home/federico/install/osrf_pycommon:/home/federico/install/domain_coordinator:/home/federico/install/ament_xmllint:/home/federico/install/ament_pyflakes:/home/federico/install/ament_pycodestyle:/home/federico/install/ament_pep257:/home/federico/install/ament_pclint:/home/federico/install/ament_package:/home/federico/install/ament_mypy:/home/federico/install/ament_lint_cmake:/home/federico/install/ament_flake8:/home/federico/install/ament_copyright:/home/federico/install/ament_lint:/home/federico/install/ament_index_python:/home/federico/install/ament_cpplint:/home/federico/install/ament_cppcheck:/home/federico/install/ament_clang_tidy:/home/federico/install/ament_clang_format:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
