[1.392s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.449s] [  1%] Built target turtlesim__cpp
[1.462s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.490s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.494s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.495s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.506s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[1.508s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.537s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.557s] [ 71%] Built target turtlesim
[1.589s] [ 72%] Built target turtlesim__py
[1.598s] [ 74%] Built target turtle_teleop_key
[1.604s] [ 77%] Built target mimic
[1.604s] [ 78%] Built target draw_square
[1.633s] [ 84%] Built target turtlesim_node
[1.637s] [ 93%] Built target turtlesim__python
[1.676s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.680s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.680s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.262s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[3.262s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[3.262s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.262s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[3.262s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.263s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[3.264s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[3.264s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
